label,message
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,You have been selected for a cash reward of $5000.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
ham,Please complete the assignment by tonight.
ham,Let's catch up this weekend at the cafe.
ham,Please complete the assignment by tonight.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Your appointment is confirmed for 3 PM.
ham,Good morning! Hope you have a great day.
ham,Good morning! Hope you have a great day.
spam,Claim your free vacation trip to Dubai today!
spam,Earn money from home without any investment. Join today!
ham,Good morning! Hope you have a great day.
ham,Let's catch up this weekend at the cafe.
spam,Earn money from home without any investment. Join today!
ham,Are you coming to the office party?
spam,Act fast! Limited-time crypto investment opportunity.
spam,Act fast! Limited-time crypto investment opportunity.
spam,You have been selected for a cash reward of $5000.
ham,Can you call me when you reach home?
spam,Claim your free vacation trip to Dubai today!
spam,You have been selected for a cash reward of $5000.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,The parcel has been delivered to your address.
ham,Don't forget to bring the documents to the meeting.
ham,Your appointment is confirmed for 3 PM.
ham,Your appointment is confirmed for 3 PM.
ham,"Hey, are you free for lunch tomorrow?"
ham,Are you coming to the office party?
spam,You have been selected for a cash reward of $5000.
ham,Can you call me when you reach home?
ham,Your appointment is confirmed for 3 PM.
ham,"Hey, are you free for lunch tomorrow?"
ham,Your appointment is confirmed for 3 PM.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Please complete the assignment by tonight.
ham,The parcel has been delivered to your address.
ham,Good morning! Hope you have a great day.
ham,Can you call me when you reach home?
spam,Win a free iPhone by clicking this link!
ham,Can you call me when you reach home?
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Can you call me when you reach home?
spam,Act fast! Limited-time crypto investment opportunity.
spam,Earn money from home without any investment. Join today!
ham,Don't forget to bring the documents to the meeting.
spam,Act fast! Limited-time crypto investment opportunity.
spam,You have been selected for a cash reward of $5000.
spam,Your car warranty is about to expire. Renew now.
ham,The parcel has been delivered to your address.
ham,Can you call me when you reach home?
ham,"Hey, are you free for lunch tomorrow?"
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Your appointment is confirmed for 3 PM.
spam,You have been selected for a cash reward of $5000.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Your appointment is confirmed for 3 PM.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Earn money from home without any investment. Join today!
ham,Good morning! Hope you have a great day.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,"Hey, are you free for lunch tomorrow?"
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Win a free iPhone by clicking this link!
ham,Your appointment is confirmed for 3 PM.
spam,Claim your free vacation trip to Dubai today!
spam,URGENT! Your account has been suspended. Verify immediately.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Your appointment is confirmed for 3 PM.
ham,Please complete the assignment by tonight.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Win a free iPhone by clicking this link!
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,You have been selected for a cash reward of $5000.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Claim your free vacation trip to Dubai today!
spam,Act fast! Limited-time crypto investment opportunity.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Your car warranty is about to expire. Renew now.
ham,Please complete the assignment by tonight.
ham,"Hey, are you free for lunch tomorrow?"
spam,Your car warranty is about to expire. Renew now.
ham,"Hey, are you free for lunch tomorrow?"
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,The parcel has been delivered to your address.
ham,Let's catch up this weekend at the cafe.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Please complete the assignment by tonight.
spam,Win a free iPhone by clicking this link!
ham,"Hey, are you free for lunch tomorrow?"
ham,Let's catch up this weekend at the cafe.
ham,Please complete the assignment by tonight.
ham,The parcel has been delivered to your address.
ham,Are you coming to the office party?
ham,Let's catch up this weekend at the cafe.
spam,Earn money from home without any investment. Join today!
spam,Your car warranty is about to expire. Renew now.
spam,You have been selected for a cash reward of $5000.
spam,Earn money from home without any investment. Join today!
spam,Earn money from home without any investment. Join today!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Claim your free vacation trip to Dubai today!
spam,Your car warranty is about to expire. Renew now.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Your appointment is confirmed for 3 PM.
spam,Win a free iPhone by clicking this link!
ham,Are you coming to the office party?
spam,Earn money from home without any investment. Join today!
spam,Act fast! Limited-time crypto investment opportunity.
ham,Can you call me when you reach home?
ham,Are you coming to the office party?
ham,Don't forget to bring the documents to the meeting.
ham,The parcel has been delivered to your address.
spam,You have been selected for a cash reward of $5000.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,You have been selected for a cash reward of $5000.
spam,You have been selected for a cash reward of $5000.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,The parcel has been delivered to your address.
ham,The parcel has been delivered to your address.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Your appointment is confirmed for 3 PM.
spam,You have been selected for a cash reward of $5000.
ham,Your appointment is confirmed for 3 PM.
spam,Your car warranty is about to expire. Renew now.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,You have been selected for a cash reward of $5000.
spam,Earn money from home without any investment. Join today!
ham,Are you coming to the office party?
ham,Are you coming to the office party?
ham,Can you call me when you reach home?
ham,Let's catch up this weekend at the cafe.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Good morning! Hope you have a great day.
spam,Claim your free vacation trip to Dubai today!
spam,Act fast! Limited-time crypto investment opportunity.
ham,The parcel has been delivered to your address.
spam,Claim your free vacation trip to Dubai today!
spam,You have been selected for a cash reward of $5000.
ham,Let's catch up this weekend at the cafe.
ham,Good morning! Hope you have a great day.
ham,Are you coming to the office party?
ham,The parcel has been delivered to your address.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Please complete the assignment by tonight.
spam,Win a free iPhone by clicking this link!
ham,"Hey, are you free for lunch tomorrow?"
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Don't forget to bring the documents to the meeting.
spam,Your car warranty is about to expire. Renew now.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Please complete the assignment by tonight.
ham,The parcel has been delivered to your address.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Please complete the assignment by tonight.
ham,Your appointment is confirmed for 3 PM.
ham,Are you coming to the office party?
ham,Let's catch up this weekend at the cafe.
ham,Your appointment is confirmed for 3 PM.
ham,Good morning! Hope you have a great day.
spam,Claim your free vacation trip to Dubai today!
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Are you coming to the office party?
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Can you call me when you reach home?
ham,Are you coming to the office party?
ham,Your appointment is confirmed for 3 PM.
spam,Your car warranty is about to expire. Renew now.
ham,Good morning! Hope you have a great day.
spam,Earn money from home without any investment. Join today!
ham,Your appointment is confirmed for 3 PM.
spam,Your car warranty is about to expire. Renew now.
ham,Your appointment is confirmed for 3 PM.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Claim your free vacation trip to Dubai today!
ham,Please complete the assignment by tonight.
spam,Act fast! Limited-time crypto investment opportunity.
ham,The parcel has been delivered to your address.
ham,Please complete the assignment by tonight.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Good morning! Hope you have a great day.
ham,Can you call me when you reach home?
spam,You have been selected for a cash reward of $5000.
spam,Claim your free vacation trip to Dubai today!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,You have been selected for a cash reward of $5000.
ham,The parcel has been delivered to your address.
ham,Let's catch up this weekend at the cafe.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Please complete the assignment by tonight.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Claim your free vacation trip to Dubai today!
ham,Are you coming to the office party?
spam,Act fast! Limited-time crypto investment opportunity.
ham,Let's catch up this weekend at the cafe.
spam,Your car warranty is about to expire. Renew now.
ham,Let's catch up this weekend at the cafe.
ham,The parcel has been delivered to your address.
